"1","Starred","2018-08-13T10:07:19-04:00"
"2","Releases",""
"3","Taggers",""
"4","Reactions",""
"5","AuthorIssue",""
"6","EditorIssue",""
"7","AuthorPullRequest",""
"8","EditorPullRequest",""
"9","Merged",""
"10","Watcher","False"
"11","AssigneeIssues","False"
"12","ParticipantIssue","False"
"13","AssigneePullRequest","False"
"14","ParticipantPullRequest","False"
"15","SuggestedReviewer","False"
